timestamp,src_mac,dst_mac,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags,status,reason
2025-11-05 11:33:20.921,00:1A:2B:59:97:18,00:3C:4D:70:79:71,192.168.1.190,10.0.0.156,17,2221,5922,591,N/A,normal,
2025-11-05 11:33:21.023,00:1A:2B:45:97:30,00:3C:4D:99:83:24,192.168.1.248,10.0.0.201,6,20777,7252,1492,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:21.126,00:1A:2B:73:31:12,00:3C:4D:34:21:59,192.168.1.46,10.0.0.149,17,51141,3740,562,N/A,normal,
2025-11-05 11:33:21.228,00:1A:2B:96:56:35,00:3C:4D:78:48:88,192.168.1.219,10.0.0.212,6,34903,7010,271,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:21.331,00:1A:2B:97:26:35,00:3C:4D:62:56:20,192.168.1.124,10.0.0.6,6,22510,292,1413,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:21.439,00:1A:2B:75:19:22,00:3C:4D:58:74:36,192.168.1.93,10.0.0.147,6,56206,6714,1050,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:21.542,00:1A:2B:98:99:53,00:3C:4D:58:11:34,192.168.1.134,10.0.0.161,17,10368,3070,330,N/A,normal,
2025-11-05 11:33:21.644,00:1A:2B:23:23:44,00:3C:4D:97:80:38,192.168.1.101,10.0.0.41,6,5903,5287,372,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:21.746,00:1A:2B:63:34:84,00:3C:4D:73:47:38,192.168.1.62,10.0.0.198,17,48762,7732,866,N/A,normal,
2025-11-05 11:33:21.849,00:1A:2B:24:52:20,00:3C:4D:67:13:53,192.168.1.107,10.0.0.166,17,18353,4671,1451,N/A,normal,
2025-11-05 11:33:21.952,00:1A:2B:64:72:91,00:3C:4D:76:67:16,192.168.1.110,10.0.0.216,17,23251,4028,831,N/A,normal,
2025-11-05 11:33:22.054,00:1A:2B:32:18:50,00:3C:4D:30:27:19,192.168.1.62,10.0.0.173,6,17769,7519,144,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:22.156,00:1A:2B:98:84:50,00:3C:4D:22:35:73,192.168.1.104,10.0.0.4,17,17818,2178,554,N/A,normal,
2025-11-05 11:33:22.258,00:1A:2B:95:19:78,00:3C:4D:50:85:94,192.168.1.158,10.0.0.221,17,42829,3767,538,N/A,normal,
2025-11-05 11:33:22.360,00:1A:2B:26:23:52,00:3C:4D:89:78:64,192.168.1.105,10.0.0.104,17,12129,2841,867,N/A,normal,
2025-11-05 11:33:22.462,00:1A:2B:54:95:29,00:3C:4D:73:68:30,192.168.1.197,10.0.0.157,6,49223,6896,1444,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:22.565,00:1A:2B:57:56:40,00:3C:4D:91:71:87,192.168.1.28,10.0.0.238,17,14138,4531,812,N/A,normal,
2025-11-05 11:33:22.667,00:1A:2B:12:62:22,00:3C:4D:69:54:21,192.168.1.56,10.0.0.149,17,21658,804,129,N/A,normal,
2025-11-05 11:33:22.769,00:1A:2B:99:33:28,00:3C:4D:32:59:10,192.168.1.48,10.0.0.184,6,44233,2768,72,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:22.878,00:1A:2B:11:45:18,00:3C:4D:42:89:54,192.168.1.17,10.0.0.175,6,48894,5992,1149,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:22.982,00:5E:6F:68:72:12,00:7G:8H:54:86:59,192.168.2.191,10.0.0.208,6,21375,6131,1100,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:23.084,00:5E:6F:18:12:65,00:7G:8H:82:71:37,192.168.2.119,10.0.0.34,6,46108,7336,1449,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:23.187,00:5E:6F:29:23:75,00:7G:8H:38:20:86,192.168.2.5,10.0.0.192,6,15115,3760,410,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.290,00:5E:6F:95:44:28,00:7G:8H:68:82:90,192.168.2.45,10.0.0.149,6,19276,2392,614,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.392,00:5E:6F:29:43:39,00:7G:8H:84:92:72,192.168.2.106,10.0.0.186,6,46255,5301,1162,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.495,00:5E:6F:90:54:57,00:7G:8H:75:11:22,192.168.2.174,10.0.0.222,6,61126,4261,197,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.597,00:5E:6F:63:73:20,00:7G:8H:90:87:46,192.168.2.193,10.0.0.249,6,58461,2522,1290,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.699,00:5E:6F:24:92:54,00:7G:8H:92:96:51,192.168.2.74,10.0.0.96,6,65231,6005,432,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.802,00:5E:6F:92:62:59,00:7G:8H:92:92:92,192.168.2.151,10.0.0.92,6,27660,660,412,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:23.905,00:5E:6F:12:80:82,00:7G:8H:77:70:35,192.168.2.160,10.0.0.216,6,34408,5858,298,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:33.101,00:1A:2B:29:35:91,00:3C:4D:83:63:65,192.168.1.96,10.0.0.210,17,8036,3802,485,N/A,normal,
2025-11-05 11:33:33.206,00:1A:2B:91:75:49,00:3C:4D:68:53:78,192.168.1.188,10.0.0.249,6,27995,5444,833,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:33.309,00:1A:2B:17:40:64,00:3C:4D:63:94:71,192.168.1.38,10.0.0.144,6,58623,2683,122,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:33.412,00:1A:2B:97:69:62,00:3C:4D:36:68:52,192.168.1.25,10.0.0.65,6,5851,4153,184,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:33.515,00:1A:2B:80:93:65,00:3C:4D:32:93:98,192.168.1.38,10.0.0.16,17,24882,4756,1135,N/A,normal,
2025-11-05 11:33:33.618,00:1A:2B:51:84:32,00:3C:4D:10:94:63,192.168.1.177,10.0.0.88,17,49048,4559,573,N/A,normal,
2025-11-05 11:33:33.721,00:1A:2B:39:78:76,00:3C:4D:48:49:26,192.168.1.120,10.0.0.179,6,45067,7695,1489,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:33.825,00:1A:2B:56:79:27,00:3C:4D:22:12:37,192.168.1.119,10.0.0.235,17,3489,5302,1351,N/A,normal,
